relative_path,bytes,sha256
contracts/published_operator_landscape_codebook_sha256_v1.0_2026-07-31.txt,263,7d501fff26e026b915c06ffc90835398ce49a83eb6b9165fc36e85c729c41aeb
contracts/published_operator_landscape_codebook_v1.0_2026-07-31.md,4739,ecfab4f17c4c277c3cf0a26e4aecb4a9e6fae1193149ac687c599baf717bea53
contracts/semantic_audit_addendum_sha256_2026-07-29.txt,235,2be7d63af250115ff62d7f83a685bf6eb3bb4c91f2468ddf20a3384cde599f09
contracts/semantic_audit_addendum_v1.0_2026-07-29.md,1997,184c8f4076d26992284f9e5b23235af4b9889e01650542b965f2f093c83d1df6
environment/Python_sessionInfo.txt,338,471cfdc50868b47ad69dde4132c2bd5dfc771c7d56c7d745682c20718ee37e82
environment/Python_sessionInfo_JAMIA_observability.txt,247,58b193253b006ea7c0d233c3d7d30b51ebed0cbd8c09d230c2ba1ca7b6e74a14
environment/Python_sessionInfo_JAMIA_observability_v1_1.txt,247,58b193253b006ea7c0d233c3d7d30b51ebed0cbd8c09d230c2ba1ca7b6e74a14
environment/Python_sessionInfo_JAMIA_prereview_upgrade.txt,352,839fb45d128ad5da5421e72231cc4f08efbe5a7285d54d7633887614ae4fe555
environment/Python_sessionInfo_RxNav_validation.txt,304,373eea49e803e737cc78e9cc3adb16267f2f85d03036881cd1caae4c8a78e45e
environment/Python_sessionInfo_cross_poe_pairing.txt,422,8309d077f178b44f6a3fbf0973baea8cf4cae5aeea83e5d526ff5debe071a5dd
environment/Python_sessionInfo_operator_landscape.txt,304,3cd4118d4aecdbc7b158173cf947d775c0a915cb59fd528d5db558b5806ef2e8
environment/Python_sessionInfo_poe_temporal_mechanism.txt,427,7028c79f6bd3fde16e49abe960016df28d4844b8a36335d64299d8acbcae8675
environment/Python_sessionInfo_residual_provenance.txt,257,833b41e69cc01e39b5c8bf43773cd0de8e2685f90f5c5affd8dc7170e9a7793a
environment/R-packages.txt,93,0733d712a6716d13d56fa177b89e58499cb928d4e9b61d2dc89de5ae7ac192b1
environment/R_sessionInfo.txt,838,2ece830b3783c99d1b178e5b46c7ce5dedc1f319199d32351c41a40514f88800
environment/R_sessionInfo_JAMIA_observability.txt,862,6fec969c26e9da3dcf8af17d48896585494e83a9a8b7fdc6eac3b42913d4baf4
environment/R_sessionInfo_JAMIA_observability_v1_1.txt,862,6fec969c26e9da3dcf8af17d48896585494e83a9a8b7fdc6eac3b42913d4baf4
environment/R_sessionInfo_JAMIA_prereview_upgrade.txt,798,88be5b7d8afadd1d0b0278e648387ca382184e95085e29053b7e3569a0d634f3
environment/requirements.txt,121,2fddc9dd9147a07dd4b3e1e83e78054bb05549ea45dc3bb80491e7b04f9036a5
environment/sessionInfo_jamia_pre_submission_models.txt,862,6fec969c26e9da3dcf8af17d48896585494e83a9a8b7fdc6eac3b42913d4baf4
environment/sessionInfo_published_operator_scope.txt,436,7fc63ec3b8ce4248a5896debfc895c4b7c45f4969b17510bf9e89384f67d9337
environment/sessionInfo_residual_eligibility.txt,411,e760f3bc22da26c6f6d75e50ede7073ea42ec1ff6510e455b2fab79024f84db7
environment/sessionInfo_residual_validation.txt,394,327d9337f2c9aede1405978556ea1adef0ae012d91879816d0979ecff815d02f
figures/Figure1_provenance_audit.pdf,540637,d5d67ac4134b368f48f7d43376743bf3ed91ab8f207956bb207f41732f6a097a
figures/Figure1_provenance_audit.svg,3779672,358866c1e7405d1306359bfee850b03f4bd52dac8b6373e9b8385c3d18738bf7
figures/Figure2_observability_and_delivery.pdf,59563,04c85172f11cef150c6f419106e120ecfcbe0321c78b51fd8d7e15e9b93f8bb1
figures/Figure2_observability_and_delivery.svg,30861,2303f072f760c1ed7f716e8bfdc9de62a101b8866d58cc5e58f788a2a585f67d
figures/Figure3_semantics_and_workflow.pdf,56854,c481fd89fccc7cc5c8b8d9e0991f2a6572c3708003320a1d6e59653de8419e36
figures/Figure3_semantics_and_workflow.svg,22427,e02fe45bbba7eb6ed366d25d52429baa0217c583b555e5cb63c1379544697722
figures/Figure4_reclassification_and_drift.pdf,66118,32a9ca16203deb04582bbda9b2493372aa2ccb8d007d8ebd2d1956b563a4a966
figures/Figure4_reclassification_and_drift.svg,53039,9952ae5db1ef05a664e7057f972d294a89c8fac0acc669251339c64a7f10f502
figures/FigureS4_participant_flow.pdf,49690,90e12fa5fdaaae737f806dd2f0b393125f0b49febd83ea00dd0d77eacc601fce
figures/FigureS4_participant_flow.svg,11008,5dce03a68847bf7af5c17fae4ca84edf0b1ea5ace1aabe79ac4fe2caa33ca37d
figures/FigureS5_complete_workflow_forest.pdf,61398,df7e2d9b99dfe6e486dbf1d5e433aed07914c7373bb559d6b1d6c4b27ac2af06
figures/FigureS5_complete_workflow_forest.svg,50065,cb9df02b9a2969d8947160bb3861276e775a3bfdca2f77f3a3f56a74f62b549b
figures/data/Figure1_joint_provenance_operator_spec.csv,644,828bc80501b55b1bd73349ecf6dc7c5df0824d59e3668bff90e949a1bb7fed2a
figures/data/Figure2A_observability.csv,414,c31b13f47a43ac660a5b2badd6fbbd26d505c0f03d9889775a3f1d99c3cddfa5
figures/data/Figure2B_operator_conversion.csv,1636,b3017af860362137ecf62e4f4948aa93a718383cfbd99b0ccfc03e548c4013cf
figures/data/Figure2B_post_implementation_fidelity.csv,1803,d3f7ff887381e4b0d5a90a3d526cf4bfe762784beb60c5530950c72c906c65dc
figures/data/Figure3A_insulin_three_state.csv,448,f5c29d53976466e61fff72a71420763f7bce2f94ae1fb6bb5bc9307e5b25e403
figures/data/Figure3A_semantic_sensitivity.csv,1246,bc741215f3ae0752fa65dc4d26e277a5bf17f35abf216d6cb94bcd5a3d387aa0
figures/data/Figure3B_class_workflow.csv,12394,109519a7f2ed8dc64dd385f1bbf9ca6eb45a3bc7a4ff549617af78de6d42916e
figures/data/Figure3B_not_given_correlates.csv,2422,860848ddbca705d8aae6cc139eb290ee8b793025046a162b87859574f395b94d
figures/data/Figure3B_published_operator_reporting.csv,716,71c61dc9ea252835bf42cf08d48e5a1f0b415e09dec195979269798037b9cccf
figures/data/Figure4A_operator_cells.csv,1450,94d1b4b180da6e1e95b61d1a00e317f7749c3633590a26ec010a7ef7d43c0c5c
figures/data/Figure4A_reclassification.csv,586,f6e9b71fe892fa414dfdadf1ea4c2dcc6b4cbe2180643650dddff30e3830adc6
figures/data/Figure4B_a1_provenance.csv,512,7e21c5bdfb98da5d1fe6cd990db041dd3105f9a2f851e65e7a0e8408f53427c8
figures/data/Figure4B_a2_provenance.csv,353,cf4664301ae79f5dd5ad909393b231f1fc244cae7c996fbfb53d5fe4aec414d1
figures/data/Figure4B_a2_residual_native_key_trace.csv,212,15b5632021d9fd5015f520018e5051dac588390e9b179c3187929015e4bcaf8f
figures/data/Figure4B_effect_drift.csv,2731,a75f60cf862a1c68a534e110adc17f73f931dd51f9003a442849f8fa5bd050d1
figures/data/Figure4B_operator_effects.csv,3086,5a40803b1e3d305ae4f268160f9160c7710f32bb38894f72f4d228f031a5326f
figures/data/Figure4B_time_varying_effects.csv,1278,52b523af0b5f2dbc78f8c292263bffc79d586e4d780e393f0a840cd8fe3cc401
figures/data/Figure4C_concordant_effects.csv,1516,57f831bfbd26ba1e4db4643dae07b9ef08ef5ced976b38c3c2a8f4abbdbe72c3
figures/data/Figure4C_operator_effects.csv,5261,9ea2d3e6461045581ff60a42ff058921f8aff46b357e71344a4b5be860ccaf4f
figures/data/FigureS4_participant_flow.csv,656,f4ee751bddd37b8befffb25f4501b8fa5a6ade3d6c687f31d7f37ea835b6f7c8
figures/data/FigureS5_complete_workflow_estimates.csv,12394,109519a7f2ed8dc64dd385f1bbf9ca6eb45a3bc7a4ff549617af78de6d42916e
figures/panels/Figure1_provenance_audit_panel_A.pdf,69464,14d5b9b888525bfa0252f8f99d3e4a15fd70019cfff239aa7441c830c38cb32c
figures/panels/Figure1_provenance_audit_panel_A.svg,93223,a02cfad69a3d70459faa7642bf729b8886481c05eef7e832810dfaa06c63aaa1
figures/panels/Figure2_observability_and_delivery_panel_A.pdf,47148,69dad27095f57d59a301f4b93a3104dd8c84f3ddec1a24110ca6d102fe721f85
figures/panels/Figure2_observability_and_delivery_panel_A.svg,11465,c480340f255ccec535931fa45de4731eb667d17c124143fd9bdd5f0c0513945e
figures/panels/Figure2_observability_and_delivery_panel_B.pdf,54271,5bd6a580537a746fee7e595af346bbda5878b679895474edfedf9893f5572b51
figures/panels/Figure2_observability_and_delivery_panel_B.svg,20335,f1d28b7977c36e8b10f5704fb0bc5559b05b0bba87b6c8fa8baebadb86fab714
figures/panels/Figure3_semantics_and_workflow_panel_A.pdf,46689,a26c2cd34a2890c801cbdaafb45911df1f1f197283700620ce76a72ff45eba96
figures/panels/Figure3_semantics_and_workflow_panel_A.svg,9981,5ea226c5e839c8b8e81fa2dbcc1acd7a69a6b945362a547c2f048e24e552d4ee
figures/panels/Figure3_semantics_and_workflow_panel_B.pdf,50063,846619f9e19213cb21453d4d66a2974d2c249e02a0bd3275274fe01d37cd4dc8
figures/panels/Figure3_semantics_and_workflow_panel_B.svg,13212,ea86fa279f60d12f460619ae2fd2e83e368e1bdc090f43d4021ba9cad0719099
figures/panels/Figure4_reclassification_and_drift_panel_A.pdf,44970,78651ce0eba066650258ada2c82d7bbce4e9cdae7da84b3792bfcc042ed35017
figures/panels/Figure4_reclassification_and_drift_panel_A.svg,11147,5935b716d0b0b099f596edfcca553c605bd392f9056dffaefbfde9dc3cafe225
figures/panels/Figure4_reclassification_and_drift_panel_B.pdf,50446,bea8608ef87cdfc2fea20d4a246532ac77bd153f741a1c621194f5b7a38b39a0
figures/panels/Figure4_reclassification_and_drift_panel_B.svg,18937,bbfb835e17648e0a6da7f1f3e06370d318f85246b980b42d5fcc165e7c3db547
figures/panels/Figure4_reclassification_and_drift_panel_C.pdf,45770,c8d3345bd58b4c7192e8ff711678571506abc93c814b032bc84217756ef07964
figures/panels/Figure4_reclassification_and_drift_panel_C.svg,24599,06d524739036714341a98a09192463aeb4fcfe95ab50657ae39388ff6325e2b8
figures/panels/FigureS4_participant_flow_panel_A.pdf,49676,4dd2d5d5c9c21bad19175b4fbcf9ef94c0f79c9c9757dfb28c680c861cc34891
figures/panels/FigureS4_participant_flow_panel_A.svg,11046,7ae04b25b74c1cbcba56307006e379381ba960666632bd6f5bfdeec71ccf371a
figures/panels/FigureS5_complete_workflow_forest_panel_A.pdf,61334,37d18a2f7a8f8f2a74a3d2a235bddf4703359fc578b60fa0b7fb8e80bcb463d0
figures/panels/FigureS5_complete_workflow_forest_panel_A.svg,50021,80cb2a31a6077c6e500284e38de8c0e39be44e5569dff4209c023c2c0cb54fd5
outputs/jamia_observability_v1_1/manifests/13_jamia_observability_files.csv,2780,fc43bebe3ed653bc77ef4b224bc92e610df55ec534cdfb9f5c13d144dea0feb5
outputs/jamia_observability_v1_1/manifests/13_jamia_observability_metadata.json,818,5094dac6edf33d079f08abc4bd20f79d05ecc14bc9ebd59ba8e376ce3a168a4b
outputs/jamia_observability_v1_1/manifests/14_contract_verification.csv,560,cd89e2b33b62db569b2b3f6c475f0a6f7c7ef8dc46611d6c72d0c8fb02c870a0
outputs/jamia_observability_v1_1/manifests/14_jamia_observability_models.json,751,9d3be4b841cce66e028e898e05ada5d2c564f354fe1ab418cc9f0eedbeeb0e61
outputs/jamia_observability_v1_1/manifests/15_contract_verification.csv,560,555edab59a5b41cb3f2069497b90cebd85985bc5c7daa8f5db63233dba990e76
outputs/jamia_observability_v1_1/manifests/18_jamia_v1_1_analytic_validation.json,487,24574323b0c11cb28fb67f5f724f8c02be0fc6700f2fa543398894c6dce8d361
outputs/jamia_observability_v1_1/manifests/19_make_jamia_figures.json,7448,9a884d15d42346407bd3b4be80c29f8976e160c357625fe9979ca09d530dfe3e
outputs/jamia_observability_v1_1/manifests/20_jamia_submission_package_validation.json,5434,cc8733fe7e9be370bf6b193b7ea9aa89d0889f1dec3b562d048dce484b5db1a8
outputs/jamia_observability_v1_1/manifests/contract_verification.csv,560,555edab59a5b41cb3f2069497b90cebd85985bc5c7daa8f5db63233dba990e76
outputs/jamia_observability_v1_1/manifests/jamia_v1_1_reproducibility_sha256.csv,7840,bc6792ddace97e7334d405fd0641f241c90a6973f564718017bdb7688fc17018
outputs/jamia_observability_v1_1/tables/analytic_validation_checks.csv,1250,e9f55a201ad51f2cf01f58e741e5e1ab82f8dc0a1f24145c857827f2505d5fb3
outputs/jamia_observability_v1_1/tables/anchor_effect_change_by_population.csv,4240,c64ebab7312d30fbdb9e86c309c152b7a580317835d9265a679cdc6f17eecf1d
outputs/jamia_observability_v1_1/tables/anchor_model_effects_by_population.csv,4752,8d4fe1500f5f95185c988ee2c29506b76064670a4b82d611eb841985b4e8adb1
outputs/jamia_observability_v1_1/tables/anchor_reclassification_by_scope.csv,1812,881072ed61017c0f579f141e5db0fe13757364e29c4aaab5a2a647b4fe608ee3
outputs/jamia_observability_v1_1/tables/anchor_same_cohort_check_by_population.csv,979,a0077260e67ae26dc730cf75ad696e1aa7bd16e429c36f18990b88593d751c1c
outputs/jamia_observability_v1_1/tables/emar_observability_by_deployment_era.csv,414,c1902a66d4b1d6df304288948226baccc3aa30ae9de4c9cccafb94c03e9c4480
outputs/jamia_observability_v1_1/tables/first_dose_lag_by_observability_scope.csv,4975,9d8706a2e837ca55ce63b007ae554625118e1192c845791d91b70008f3348241
outputs/jamia_observability_v1_1/tables/jamia_key_results.csv,339,a07c79835454bf5036d2d441447581b6bb8dc9a1d7115e5a3c7b8ee44825b053
outputs/jamia_observability_v1_1/tables/not_given_by_observability_scope.csv,4888,3be56bdf25b460b5ed0202bb3dce548a6bb505f01b1a9f026abf5da0e9c8b59e
outputs/jamia_observability_v1_1/tables/not_given_corrected_all_coefficients.csv,25308,6d021d945a91f3f12c689d65b07277a3bb7fda8b882aae8754acf855d7d431ef
outputs/jamia_observability_v1_1/tables/not_given_corrected_model_status.csv,617,3c6962c9d3bcd91cf6dde35999b2bac8fcf62b5d05f745ba4a5dd91ddcc5b2d5
outputs/jamia_observability_v1_1/tables/not_given_corrected_prespecified_correlates.csv,4743,65537e2c04482625f29b9f202053818a1dfba537578adb5bd53f510de001d68c
outputs/jamia_observability_v1_1/tables/order_conversion_by_observability_scope.csv,3430,2dd78000a2cbb8b9b2d7fa17d84445658acef07be1799c586bc706fa141b16b4
outputs/jamia_observability_v1_1/tables/pilot_gates_after_models.csv,717,f023aa8012bc3531bf41fdf9995532f98aeb7c2e5f03589c0667b76980d36ac2
outputs/jamia_observability_v1_1/tables/pilot_gates_after_text_qa.csv,708,c776229f74e29519d0925f00476f10ae4fe9d6267be13f97e25be30cde2744b4
outputs/jamia_observability_v1_1/tables/pilot_gates_final.csv,712,82ef64a057df228937eebda60465b093f4a8fe909ecb5f3edc1d088f08c7b209
outputs/jamia_observability_v1_1/tables/pilot_gates_pre_model.csv,810,587c38942a9d1fbb5ad1a46c05a34e8bd65ab1678b3f39130fa8a68678b85438
outputs/jamia_pre_submission_v1_0/manifests/26_pre_submission_diagnostics_manifest.json,1737,54a372710ef7418e51985ea50cb4800582fd635c546f61b0aa6f432600d493d0
outputs/jamia_pre_submission_v1_0/manifests/27_contract_verification.csv,621,64433d7c490368e73c1917976a2e66aab017f202128d6da4ffd4c9f21caaf720
outputs/jamia_pre_submission_v1_0/manifests/27_pre_submission_sensitivity_models_manifest.json,1624,73e311ea4cd1579c1a8b288b1deaea132c05c3641faf7cfdab0b398967219bad
outputs/jamia_pre_submission_v1_0/manifests/28_jamia_first_submission_package_validation.json,5727,76b06de0a3fb813978672acde6bdedb0b14b7b24ee1ea0dbee347ea66bcce2fa
outputs/jamia_pre_submission_v1_0/manifests/jamia_first_submission_reproducibility_sha256.csv,9091,f0dbef4634285ab354b43d7df56c01f798b4c26d8e48ca0f0e62782d85fb9687
outputs/jamia_pre_submission_v1_0/tables/a2_broad_admin_only_provenance_summary.csv,211,1d22e3749905564228038490de8096d77b17afbb0140ed3c263a972d8d832a85
outputs/jamia_pre_submission_v1_0/tables/a2_calendar_group_counts.csv,204,bc7b20025014017724706d82126b0355fdfa37e4357c4e301fe38201fc7db5bc
outputs/jamia_pre_submission_v1_0/tables/a2_calendar_interactions.csv,1149,0618ae8a4c1716ed587b14c210b063a5c4ae024e67c627fb9264c1a37ff76ae9
outputs/jamia_pre_submission_v1_0/tables/a2_calendar_sensitivity_effects.csv,1429,f0b57ca4dc05177d0b5875c2b927d3ea7b22f22f74e9dd6812731d7993814423
outputs/jamia_pre_submission_v1_0/tables/a2_time_varying_effects.csv,1278,7c704b7c67e46d458d6f60bedfbcd7c7138461067b1c1ada32ecc04a186eb921
outputs/jamia_pre_submission_v1_0/tables/anchor_exposure_operator_definitions.csv,634,afae4c84a31ea02f421f429b7b1b0059c43878e7c0c9027f1e404374aecb45b5
outputs/jamia_pre_submission_v1_0/tables/anchor_operator_model_effects.csv,3086,ff9faa234d926e300bec63a269f25cd42e494800bcd3a19ae356be2d2b9f3b72
outputs/jamia_pre_submission_v1_0/tables/anchor_operator_outcome_cells.csv,866,f9e0aaf0d5e8a6e5d41e58344cee9ebf730f55681f46279bfe71898f9846e7c9
outputs/jamia_pre_submission_v1_0/tables/concordant_subset_effects.csv,936,bc3e9a439fc248a2ab52cb5ef42484d776d8e5db442ebaa7a0783b8a20bfa5f2
outputs/jamia_pre_submission_v1_0/tables/conversion_strict_vs_class_window_cluster_bootstrap.csv,1637,92991722b524e6d607aa4caf2ad82439f2724e98bf29586a610968ffbbce092b
outputs/jamia_pre_submission_v1_0/tables/implementation_failure_nonconversion_untimed_status_v0.csv,2067,4a4999ec8b92698490c0e0f4f01d3e9c6e0a90a2193e2ded00c07e9715bc112b
outputs/jamia_pre_submission_v1_0/tables/insulin_three_state_semantics.csv,449,800875f647f215d13eea102e2e8cd27d51d8fd359dd17552ab8ce72bb3c47591
outputs/jamia_pre_submission_v1_0/tables/nonconversion_mechanisms_by_class.csv,2385,eb30cd7b2c3628431f43702dfc7b64f144c4953caf7f94719ee92997c65b2d91
outputs/jamia_pre_submission_v1_0/tables/nonconversion_status_flags_by_class.csv,546,ec0d3ce550d1d259a58c1c10b9e3720d807475e78364b191ae6eccbb9ef82e99
outputs/jamia_pre_submission_v1_0/tables/not_given_class_specific_all_coefficients.csv,59888,e2433de186b9dfb9e406af41dc6378cdcc9d20a9f818cfbfb854665896972d15
outputs/jamia_pre_submission_v1_0/tables/not_given_class_specific_model_status.csv,1305,37fb86d22dc2a6fa5f4f8974dfa18b485dc597f99cd5848d236b23876f8cf733
outputs/jamia_pre_submission_v1_0/tables/not_given_class_specific_prespecified_correlates.csv,12423,547399e15125a7f5f5a21d30c4d9b3a51ee8174fcb20fb8ce80a36bf55cc41d3
outputs/jamia_pre_submission_v1_0/tables/paired_bootstrap_delta_log_effect_summary.csv,633,6f4f2b7b7c31d38fa2dea57057cd10f76f3b4f2def441f51b4b0a0d0d12edb2b
outputs/jamia_pre_submission_v1_0/tables/participant_flow_complete.csv,656,f4ee751bddd37b8befffb25f4501b8fa5a6ade3d6c687f31d7f37ea835b6f7c8
outputs/jamia_pre_submission_v1_0/tables/pilot_gates_first_submission_final.csv,737,2739706a1f00b3ae344e6026c3b60104ba6c95bab95ff26dbb911d39718b4f43
outputs/jamia_prereview_upgrade_v1_0/manifests/28_prereview_upgrade_analytics_manifest.json,695,8c997e5f583d566fe3cc2451511da924ff11937ddbf9d04dc2931805f9178079
outputs/jamia_prereview_upgrade_v1_0/manifests/29_contract_verification.csv,230,34c92e84f6fdacdc1574b49a7747f2b2484de4efd407ee9a91b7caad4d1895fe
outputs/jamia_prereview_upgrade_v1_0/manifests/29_prereview_upgrade_models_manifest.json,602,3d9b594011c947a4905599db80e5a78f1f499ee62a7d230f9a8ef44762238e50
outputs/jamia_prereview_upgrade_v1_0/manifests/30_rxnav_ndc_validation_manifest.json,526,d8cfc68bcef915671399c099d6b7e9b1cf12e1eb029fe7d96c1fab00c00f978a
outputs/jamia_prereview_upgrade_v1_0/manifests/31_published_operator_retrieval_manifest.json,762,5544b616523582a11dc34af60168cfd985907e961be1b844d3a268ba4b0cf4a0
outputs/jamia_prereview_upgrade_v1_0/manifests/32_published_operator_landscape_manifest.json,1704,8a813c2a520378176d9af72b3428b1e672bcf2f25b235770114bd5235aa8536a
outputs/jamia_prereview_upgrade_v1_0/manifests/33_prereview_upgrade_validation.json,4697,085c81eb91f552562d2c15338ee68a4f54aa23b724a8bb6412bb1d6720eac738
outputs/jamia_prereview_upgrade_v1_0/manifests/34_jamia_first_submission_package_validation.json,8005,384ad2ba67522050cd0328631cc6d6a4f9cfe10bbcd4ec4bb73aba009b5ae027
outputs/jamia_prereview_upgrade_v1_0/manifests/jamia_first_submission_reproducibility_sha256.csv,15371,7f0aad40509d22d76b9f64c9c5a8e3f1daa2380be77fd5e4bcfb627782c433d1
outputs/jamia_prereview_upgrade_v1_0/tables/a1_administration_metadata_availability.csv,325,3f2940c8ec1e2b2da3ec450754486b7f4bc6b548fc95a6eb0f9e556c31ee885a
outputs/jamia_prereview_upgrade_v1_0/tables/a1_broad_admin_only_provenance_summary.csv,513,d9d6deb902afe48c77ff9f8181adc07358bbfb8953bfbc624d1fe4657ff03563
outputs/jamia_prereview_upgrade_v1_0/tables/a2_order_window_provenance_summary.csv,354,e14b36296e194aa242a1560122a1a78235ddfae177c57ef0b434a1aeff1c3d24
outputs/jamia_prereview_upgrade_v1_0/tables/emar_given_dose_route_availability_by_class.csv,711,280460c98b65bcf24030a29a0ab14486b86fa634956fca7f8cee4e74a5fc30e9
outputs/jamia_prereview_upgrade_v1_0/tables/emar_product_code_availability_by_class.csv,515,2212d560f126ad34b80285e97732b90a82e540cd0855145dca12fb8a2ee9788e
outputs/jamia_prereview_upgrade_v1_0/tables/pilot_gates_first_submission_v2.csv,737,6641b92eb8c023900903e890a730f60e64fe64b440b9e5eb320fc032eb56886c
