"RelativePath","Bytes","SHA256"
"final_figures\panels\JBI_Figure5_panel_A.pdf","2502","3FC5A168B2BB737B2CF5A75558B4A55C4F6A463DC8EC23E696EBE52742724DE5"
"final_figures\panels\JBI_Figure5_panel_A.svg","5569","232CB19F1C83AAE2F4036D8734F1F2CE31E8F7129F09339C907D6DCF26140157"
"final_figures\panels\JBI_Figure5_panel_B.pdf","4393","029B94DB26F782F38E54D203C37402C8A617493F900214065BCDE3F28ADED9DE"
"final_figures\panels\JBI_Figure5_panel_B.svg","14630","4A374908C6974C158CB294788F2D42B9F94B55AFA41C7264C08DCBA889C9BD52"
"JBI_STYLE_GUIDE.md","2408","EA17CAF0426A21A7F6697A7755E830C98EF4C7846DD2251C2347EE514ADA8D10"
"qc\ILLUSTRATOR_OPEN_QC_ASSEMBLED.json","813","A01934DC90DAE52D03EA1B61425AF3C61DAB062373A04C086B3465A0171B53E4"
"qc\ILLUSTRATOR_OPEN_QC_PANELS.json","1867","4CE62462D30077BC2375C4058FF158155FE48207131AAB0560A2014AAA753D70"
"qc\ILLUSTRATOR_OPEN_QC_TEMPLATE_PANEL.json","150","2369AFE0F699C526C6BEFEB4FEB671B28D831FF7484A894800496773EE17540A"
"qc\ILLUSTRATOR_OPEN_QC_TEMPLATE.json","142","B6A5A8B5731829E0D8C958E639B6F54796D165970C87602920C85BE6D7630A95"
"qc\JBI_Figure1_qc.json","470","AA257D06D6B8E4B4BBE1E31F2899743C0B3153AD7B78EBF4F104D4BD86011CDE"
"qc\JBI_Figure1_skill_qc.json","964","40287B4AABB26AB2852B68874B664A595AB08FF52EA2750AA461A41192675EDE"
"qc\JBI_Figure2_qc.json","470","82E58BBB1CD67A06D017609EE0CAD8FD3F4CF6BC1E7C27037B643CD2976FF731"
"qc\JBI_Figure2_skill_qc.json","964","9F86DA99FB43CF6831E3D540BF715B07070088C0F53A0913BAAEE9F2D3C9F8C5"
"qc\JBI_Figure3_qc.json","470","6E4654CDAF76454D42CD882B041983FC123A9EE84E8367496199BAE224F543A7"
"qc\JBI_Figure3_skill_qc.json","1119","86E3901F6CCB4814A510A3D867D981CB44467ACC781031AF16815887FC6106E8"
"qc\JBI_Figure4_qc.json","470","301F8B2AA4882C50079D118C8F1AF164A539FDD9FC016DAFC96BB6DBBD12944C"
"qc\JBI_Figure4_skill_qc.json","964","2088C1849E43E2336CA333E8C04A0C0C0E84C34C528DB3CDFBA17458CB456457"
"qc\JBI_Figure5_qc.json","470","504489FD393EEB8CEF4425E4612D9414046DB63BA9877D3E54771E3C6DB539E1"
"qc\JBI_Figure5_skill_qc.json","964","BB81853977BAC3380A4C7583867D946698EA29CDE9C0CBB20CE11F8BF517D501"
"qc\JBI_REDESIGN_ACCEPTANCE.md","2097","864EFC6C0DC13FA22224DF470F21B5EAEC9DB0EB5DC2B8879B59BF454345FF76"
"qc\JBI_REDESIGN_QC.json","3385","1B8DAC4B228262CCD8D07D7D55F2A535C69ED63EB15D9DD5BC4FF8A91297DCCD"
"qc\JBI_REDESIGN_QC.md","589","0F0F39DA63C072694B2F7D37886776839FC13720CE484523C167C4D7CFE9E2AD"
"qc\JBI_Style_Template_skill_qc.json","813","D8BDDC4AFC939725B962E818A0396D633FABCC6817CC199F4EBB973D41FDDDBA"
"README.md","1281","B69CFBAAEE6063470D8A7AFA7C8A38E94274AE0CEBC074A3724F6C4E68A11F71"
"references\JBI_REFERENCE_MATRIX.md","2352","70475B940D02017EE2BAA1E24E5508086CACEAD40C8EFADC7F9CB48DC7739845"
"reproducibility\60_make_jbi_figures.py","52110","42132C4A5F0405B924D59EA09963889699B6DB9FDC910864F69371CE82A002A5"
"reproducibility\70_make_jbi_redesigned_figures.py","44482","31D3BF1F610941C32F27D6C15037851DCED538ACA923B51C18AD41E9123E74DF"
"reproducibility\71_validate_jbi_figure_redesign_package.py","2195","5203658AF9B204303DC716FB450DED705BCB3C31EA55B6889F84B0BB745779BB"
"reproducibility\README.md","589","DAB5FB27EAB2BAAF69E3CD44D7B79DC080AC80B2C8A9A41621FC1C088AE8DDEE"
"template\JBI_Style_Template.pdf","3611","ACFBB9D48C1E19358B9667C2D1E76BC143B2FD2DB04488C9ED2C0D9537AC58E7"
"template\JBI_Style_Template.png","212928","F9C8278A47CE9B7685A4F15B4B1F0A9B039460EA57B73ED46B312209954C30DB"
"template\JBI_Style_Template.svg","8678","EA0BC213DA621031B1D8270650609175D63844B3E4F8C40EC6A74757EE46D147"
"template\JBI_Style_Template.tiff","386814","84E9E3C163074BA544EC88BD0591D9652572F7D9AB80BD2C83F74DC6634F27D2"
"template\panels\JBI_Style_Template_panel_A.pdf","3619","642CF6AE8F504BC37D9739B26D3CB9810BA24CA54AFC708E5C1B4A5E2D98AB5A"
"template\panels\JBI_Style_Template_panel_A.svg","8686","C24D5DA1A6B60BF795E94E046A6ADE3B084FBC963F81D6060F3BF62E05612577"
